Variable,Category,1 (%),"1
(95% CI
lower limit)","1
(95% CI
upper limit)",2 (%),"2
(95% CI
lower limit)","2
(95% CI
upper limit)",3 (%),"3
(95% CI
lower limit)","3
(95% CI
upper limit)",4 (%),"4
(95% CI
lower limit)","4
(95% CI
upper limit)",5 (%),"5
(95% CI
lower limit)","5
(95% CI
upper limit)",Weighted N,Unweighted N
All,All,19.2,18.3,20.1,18.9,18,19.7,19.7,18.9,20.6,21.4,20.5,22.3,20.8,19.8,21.8,4556000,19700
Urban/Rural Classification,Large Urban Area,26.9,25.2,28.5,17.8,16.3,19.2,12.2,11.1,13.3,15.1,13.8,16.5,28,26.1,29.9,1739000,6000
Urban/Rural Classification,Other Urban Area,20.6,19,22.1,23.5,22.1,24.9,19.1,17.7,20.6,17.7,16.4,19,19.1,17.6,20.6,1526000,6300
Urban/Rural Classification,Accessible Small Town,13.8,10.6,16.9,21.2,18.2,24.1,18.3,15.9,20.8,23.5,20.2,26.7,23.2,20.1,26.4,371000,1800
Urban/Rural Classification,Remote Small Town,11.8,8.4,15.2,23.8,18.6,29.1,37.5,32.1,42.9,20.2,15.6,24.8,6.6,3.8,9.4,116000,900
Urban/Rural Classification,Accessible Rural,4.5,3,5.9,10.7,8.7,12.8,29.3,26.6,32,43.4,40.3,46.6,12.1,10.2,14,541000,2500
Urban/Rural Classification,Remote Rural,2.3,1.3,3.3,10.6,8.3,12.8,47.4,43.6,51.2,36.3,32.6,40.1,3.4,1.9,4.9,263000,2100
Local Authority,Aberdeen City,7.8,5.1,10.5,20.8,16,25.5,15.4,11.3,19.5,17.2,12.7,21.8,38.8,32.5,45.1,189000,600
Local Authority,Aberdeenshire,4.5,1.9,7.1,7.6,5.1,10,24.7,20.3,29.2,35,30.3,39.7,28.2,23.6,32.7,215000,800
Local Authority,Angus,10,4,16.1,20.9,15.7,26,25.9,20.1,31.7,32.4,24.5,40.3,10.8,6.9,14.8,96000,400
Local Authority,Argyll & Bute,7.5,5.2,9.9,19,14.8,23.2,36.9,30.2,43.7,30.1,24.3,36,6.4,3.9,9,75000,600
Local Authority,Clackmannanshire,24.3,18,30.7,23.6,17.5,29.8,17,10.2,23.8,14.3,10.5,18.2,20.7,14.6,26.8,43000,400
Local Authority,Dumfries & Galloway,6.3,3.7,8.9,21.1,16.5,25.7,42,35,49,22.9,18.1,27.6,7.7,5.1,10.4,124000,800
Local Authority,Dundee City,32.8,25.7,40,17.1,12.7,21.5,11.8,8,15.5,19.6,14.7,24.5,18.7,12.6,24.7,125000,400
Local Authority,East Ayrshire,32.9,25.9,40,24.2,18.4,29.9,17,11.9,22.2,17.4,9.8,25.1,8.4,5,11.9,100000,500
Local Authority,East Dunbartonshire,4.5,1.8,7.1,16.1,10.5,21.8,6.8,3.5,10.2,20.8,14.5,27,51.8,43,60.6,90000,400
Local Authority,East Lothian,5.1,1.9,8.3,27.7,21.1,34.4,25.9,20.4,31.4,24.3,17.3,31.3,17,12,21.9,92000,500
Local Authority,East Renfrewshire,2.4,0.5,4.2,11.6,7.1,16.1,6.8,3.5,10.1,19.9,14.7,25.1,59.4,51.3,67.5,78000,400
Local Authority,"Edinburgh, City of",11.3,8.5,14,12.9,10.7,15.1,12.7,10.5,14.9,18,15,21,45.2,40.8,49.6,440000,1500
Local Authority,Falkirk,15.1,11.3,19,22,17.8,26.3,22.7,18.2,27.2,16.9,12.6,21.1,23.3,17.4,29.1,131000,500
Local Authority,Fife,19,15,23,20.3,17,23.7,20.2,16.9,23.5,21.7,18,25.4,18.8,15.6,21.9,310000,1000
Local Authority,Glasgow City,46.5,42.9,50.1,17.2,14.5,20,12.5,10.4,14.6,12.4,10,14.7,11.4,8.8,14,527000,1600
Local Authority,Highland,7.7,4.6,10.7,14,10.2,17.8,36,31.1,41,34.9,29.4,40.4,7.4,4.8,10.1,198000,800
Local Authority,Inverclyde,44,33.1,54.9,10.8,7.2,14.5,14.3,7.1,21.5,12.6,8.1,17.1,18.3,11.7,24.9,66000,400
Local Authority,Midlothian,8.4,4.8,12,33.2,27.6,38.7,20.6,15.5,25.8,22.6,17.3,28,15.1,9.9,20.4,79000,400
Local Authority,Moray,4.3,0.7,7.9,16.8,12.2,21.4,28.5,22.6,34.3,38.1,31,45.1,12.4,7.4,17.3,79000,400
Local Authority,Na h-Eileanan Siar,.,.,.,12.6,8,17.2,87.4,82.8,92,.,.,.,.,.,.,22000,500
Local Authority,North Ayrshire,40.7,33.4,48,18.5,13.9,23.2,14.8,9.9,19.8,15.8,11.4,20.2,10.1,6.3,14,112000,500
Local Authority,North Lanarkshire,31.7,27.6,35.9,23.2,19.6,26.7,13.8,10.6,17,20.1,16.1,24.2,11.2,8.4,14.1,281000,900
Local Authority,Orkney Islands,.,.,.,12.4,6.7,18,18.7,10.6,26.8,61.2,51.3,71.1,7.7,0.6,14.9,19000,500
Local Authority,Perth & Kinross,6.1,2.6,9.7,11.9,7.7,16.2,20.4,16.4,24.4,36.9,30.6,43.2,24.7,18.8,30.6,127000,500
Local Authority,Renfrewshire,23.9,18.4,29.3,24.3,18.4,30.1,17.2,13.2,21.2,15.3,11.6,18.9,19.4,15,23.8,155000,700
Local Authority,Scottish Borders,6.6,3.8,9.4,16.1,10.6,21.5,36.4,30.6,42.1,30.1,25.3,34.9,10.9,6.6,15.1,99000,500
Local Authority,Shetland Islands,.,.,.,5.1,1.6,8.6,36.8,27,46.6,58.1,48.2,68.1,.,.,.,19000,500
Local Authority,South Ayrshire,16.6,10.8,22.4,21.9,17.1,26.6,24.9,19.5,30.2,15.3,10.8,19.9,21.4,15.8,26.9,95000,400
Local Authority,South Lanarkshire,16.4,13.4,19.5,27.4,23.2,31.5,19.8,16.2,23.5,16.6,13.3,19.8,19.8,15.1,24.5,272000,900
Local Authority,Stirling,10.6,6.4,14.8,14.4,8.8,20,14.8,10.1,19.4,34.4,25.9,42.9,25.8,21.1,30.6,78000,500
Local Authority,West Dunbartonshire,43.1,36.7,49.5,26.8,21,32.6,17.1,11.8,22.5,7.4,4.3,10.4,5.6,2.7,8.4,73000,500
Local Authority,West Lothian,13.3,8.5,18.1,26.5,21.2,31.8,19.6,14.5,24.7,21.5,15.6,27.3,19.1,13.8,24.4,148000,500
Health Board,Ayrshire & Arran,30.7,26.7,34.8,21.4,18.5,24.3,18.6,15.6,21.7,16.2,12.9,19.5,13,10.5,15.6,307000,1400
Health Board,Borders,6.6,3.8,9.4,16.1,10.6,21.5,36.4,30.6,42.1,30.1,25.3,34.9,10.9,6.6,15.1,99000,500
