Monitoring Station,Mean Nitric Oxide (V ug/m3),Mean Nitrogen Dioxide (V ug/m3),Mean Nitrogen Oxides as Nitrogen Dioxide (V ug/m3),Mean PM10 Particulate Matter (V ug/m3 (FIDAS)),Mean PM2.5 Particulate Matter (V ug/m3 (Ref.eq)),Latitude, Longitude
Aberdeen Anderson Dr ,6.546875,14.59375,24.703125,9.77158774373259,5.62011173184358,57.128567,-2.125447
Aberdeen King Street ,6.53698630136986,14.7671232876712,24.8082191780822,12.0876712328767,6.27945205479452,57.169738,-2.095348
Aberdeen Market Street 2 ,11.7205479452055,21.4547945205479,39.4027397260274,12.7205479452055,6.47671232876712,57.141922,-2.091664
Aberdeen Union Street Roadside ,12.5905292479109,21.9584487534626,41.0277008310249,12.8356545961003,7.02228412256267,57.144555,-2.106472
Aberdeen Wellington Road,14.8767123287671,23.2602739726027,46.0684931506849,11.9917808219178,6.22191780821918,57.133888,-2.094198
Alloa A907,7.89355742296919,14.5070028011204,26.6218487394958,10.304469273743,6.39106145251397,56.117343,-3.791818
Dundee Broughty Ferry Road,4.3899721448468,11.0947075208914,17.8969359331476,11.4630136986301,6.1041095890411,56.467332,-2.943423
Dundee Lochee Road,20.4845070422535,24.5183098591549,55.9098591549296,11.9484240687679,6.43553008595989,56.465126,-2.993867
Dundee Mains Loan,0.944767441860465,6.84011627906977,8.40406976744186,9.66301369863014,5.74246575342466,56.475434,-2.959861
Dundee Meadowside,15.8630136986301,26.4,50.6547945205479,12.4712328767123,6.68493150684932,56.464258,-2.971386
Dundee Seagate,16.1698630136986,26.2547945205479,51.041095890411,13.4219178082192,7.16438356164384,56.462383,-2.96739
Dundee Whitehall Street,9.74380165289256,21.0909090909091,36.0440771349862,11.1890410958904,6.47397260273973,56.45974,-2.970708
E Ayrshire Kilmarnock St Marnock St,8.95975232198143,13.1052631578947,26.8544891640867,10.8597122302158,6.15107913669065,55.607469,-4.497986
East Dunbartonshire Bishopbriggs,8.26575342465753,14.8684931506849,27.5671232876712,11.8191780821918,6.91780821917808,55.904167,-4.225
East Dunbartonshire Kirkintilloch,14.3616438356164,16.3506849315068,38.3671232876712,10.1397260273973,6.11506849315069,55.935921,-4.151759
East Dunbartonshire Milngavie,9.10684931506849,12.4958904109589,26.4465753424658,9.11780821917808,5.53972602739726,55.938253,-4.317753
East Lothian Musselburgh N High St,5.92592592592593,12.9714285714286,22.0771428571429,13.1514195583596,7.46312684365782,55.944008,-3.059223
Edinburgh Drumsheugh,10.7946768060837,20.3878326996198,36.8783269961977,11.7260273972603,6.4027397260274,55.951646,-3.212115
Edinburgh Nicolson Street ,11.1068493150685,21.1095890410959,38.172602739726,11.427397260274,6.37534246575343,55.94476,-3.183991
Edinburgh Queensferry Road,17.3945205479452,23.958904109589,50.5945205479452,13.4794520547945,6.65479452054795,55.960497,-3.30325
Edinburgh Salamander St,9.5702005730659,16.432664756447,31.0573065902579,13.813698630137,6.79178082191781,55.974594,-3.161455
Edinburgh St John's Road,18.1367521367521,25.6666666666667,53.4273504273504,12.0028328611898,6.42209631728045,55.9425,-3.281111
Edinburgh St Leonards,1.9,12.1967741935484,15.0741935483871,10.1488673139159,6.09385113268608,55.945589,-3.182186
Falkirk Grangemouth MC,5.83746556473829,14.2451790633609,23.129476584022,10.7445054945055,6.24175824175824,56.018951,-3.721013
Falkirk Haggs,9.56164383561644,15.8630136986301,30.5534246575342,10.1698630136986,5.54520547945206,55.991087,-3.941685
Falkirk Hope St,5.75354107648725,14.2351274787535,23.0538243626062,9.35068493150685,5.6027397260274,56.001956,-3.786485
Falkirk Main St Bainsford,10.372602739726,18.1260273972603,34.0219178082192,10.3435754189944,6.18994413407821,56.013572,-3.789022
Falkirk West Bridge Street,22.4356060606061,24.6515151515152,58.969696969697,12.9191616766467,7.94011976047904,56.000507,-3.790128
Fife Cupar,13.4600550964187,17.3471074380165,38.0137741046832,12.030303030303,6.16804407713499,56.319362,-3.013913
Fife Dunfermline,6.82920110192837,13.7768595041322,24.2617079889807,10.4575342465753,6.13972602739726,56.07383,-3.44862
Fife Kirkcaldy,5.7296511627907,12.8575581395349,21.5610465116279,9.75342465753425,5.66301369863014,56.124331,-3.141347
Fife Rosyth,7.44903581267218,13.9724517906336,25.3801652892562,10.3259052924791,5.89972144846797,56.036243,-3.417582
Glasgow Anderston ,7.69387755102041,22.6292517006803,34.4353741496599,12.2027397260274,7.04383561643836,55.861667,-4.271389
Glasgow Burgher St.,7.28045325779037,15.628895184136,26.7960339943343,10.367816091954,5.95785440613027,55.851071,-4.19714
Glasgow Byres Road,10.9023569023569,19.3737373737374,36.0673400673401,12.6440677966102,7.53672316384181,55.874167,-4.294722
Glasgow Dumbarton Road,16.6338028169014,20.7380281690141,46.2450704225352,18.1052631578947,9.18421052631579,55.870766,-4.318448
Glasgow High Street,5.35616438356164,17.2246575342466,25.4383561643836,10.8219178082192,6.22465753424658,55.860936,-4.238214
Glasgow Kerbside,25.353591160221,35.6546961325967,74.5524861878453,15.0722891566265,8.58,55.85894,-4.259122
